beacon_id,rssi,rpi_id
32,-97,rpi-10
32,-92,rpi-10
32,-79,rpi-10
32,-94,rpi-10
32,-95,rpi-10
32,-85,rpi-10
32,-95,rpi-10
32,-96,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-83,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-98,rpi-10
32,-99,rpi-10
32,-97,rpi-10
32,-95,rpi-10
32,-84,rpi-10
32,-86,rpi-10
32,-81,rpi-10
32,-86,rpi-10
32,-84,rpi-10
32,-94,rpi-10
32,-94,rpi-10
32,-88,rpi-10
32,-95,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-96,rpi-10
32,-84,rpi-10
32,-102,rpi-10
32,-96,rpi-10
32,-83,rpi-10
32,-87,rpi-10
32,-99,rpi-10
32,-100,rpi-10
32,-86,rpi-10
32,-83,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-82,rpi-10
32,-95,rpi-10
32,-84,rpi-10
32,-94,rpi-10
32,-85,rpi-10
32,-89,rpi-10
32,-84,rpi-10
32,-94,rpi-10
32,-87,rpi-10
32,-95,rpi-10
32,-94,rpi-10
32,-94,rpi-10
32,-94,rpi-10
32,-84,rpi-10
32,-85,rpi-10
32,-95,rpi-10
32,-95,rpi-10
32,-87,rpi-10
32,-83,rpi-10
32,-95,rpi-10
32,-95,rpi-10
32,-96,rpi-10
32,-94,rpi-10
32,-84,rpi-10
32,-94,rpi-10
32,-80,rpi-10
32,-87,rpi-10
32,-83,rpi-10
32,-95,rpi-10
32,-84,rpi-10
32,-97,rpi-10
32,-84,rpi-10
32,-83,rpi-10
32,-93,rpi-10
32,-82,rpi-10
32,-88,rpi-10
32,-100,rpi-10
32,-96,rpi-10
32,-86,rpi-10
32,-82,rpi-10
32,-80,rpi-10
32,-81,rpi-10
32,-89,rpi-10
32,-96,rpi-10
32,-90,rpi-10
32,-85,rpi-10
32,-88,rpi-10
32,-84,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-95,rpi-10
32,-87,rpi-10
32,-87,rpi-10
32,-82,rpi-10
32,-95,rpi-10
32,-84,rpi-10
32,-85,rpi-10
32,-100,rpi-10
32,-86,rpi-10
32,-95,rpi-10
32,-86,rpi-10
32,-96,rpi-10
32,-84,rpi-10
32,-85,rpi-10
32,-95,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-83,rpi-10
32,-85,rpi-10
32,-80,rpi-10
32,-90,rpi-10
32,-84,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-95,rpi-10
32,-98,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-94,rpi-10
32,-95,rpi-10
32,-84,rpi-10
32,-86,rpi-10
32,-83,rpi-10
32,-86,rpi-10
32,-79,rpi-10
32,-94,rpi-10
32,-87,rpi-10
32,-95,rpi-10
32,-97,rpi-10
32,-96,rpi-10
32,-96,rpi-10
32,-88,rpi-10
32,-83,rpi-10
32,-83,rpi-10
32,-80,rpi-10
32,-85,rpi-10
32,-82,rpi-10
32,-84,rpi-10
32,-84,rpi-10
32,-94,rpi-10
32,-83,rpi-10
32,-85,rpi-10
32,-93,rpi-10
32,-88,rpi-10
32,-84,rpi-10
32,-88,rpi-10
32,-93,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-84,rpi-10
32,-81,rpi-10
32,-83,rpi-10
32,-96,rpi-10
32,-82,rpi-10
32,-96,rpi-10
32,-85,rpi-10
32,-90,rpi-10
32,-87,rpi-10
32,-84,rpi-10
32,-84,rpi-10
32,-88,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-100,rpi-10
32,-90,rpi-10
32,-89,rpi-10
32,-87,rpi-10
32,-91,rpi-10
32,-89,rpi-10
32,-88,rpi-10
32,-98,rpi-10
32,-94,rpi-10
32,-88,rpi-10
32,-98,rpi-10
32,-88,rpi-10
32,-97,rpi-10
32,-88,rpi-10
32,-97,rpi-10
32,-95,rpi-10
32,-83,rpi-10
32,-88,rpi-10
32,-100,rpi-10
32,-88,rpi-10
32,-97,rpi-10
32,-102,rpi-10
32,-101,rpi-10
32,-92,rpi-10
32,-88,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-85,rpi-10
32,-88,rpi-10
32,-89,rpi-10
32,-100,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-92,rpi-10
32,-89,rpi-10
32,-101,rpi-10
32,-98,rpi-10
32,-96,rpi-10
32,-97,rpi-10
32,-98,rpi-10
32,-82,rpi-10
32,-96,rpi-10
32,-98,rpi-10
32,-85,rpi-10
32,-88,rpi-10
32,-88,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-100,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-89,rpi-10
32,-85,rpi-10
32,-84,rpi-10
32,-89,rpi-10
32,-85,rpi-10
32,-84,rpi-10
32,-90,rpi-10
32,-97,rpi-10
32,-85,rpi-10
32,-93,rpi-10
32,-84,rpi-10
32,-100,rpi-10
32,-80,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-95,rpi-10
32,-80,rpi-10
32,-83,rpi-10
32,-86,rpi-10
32,-88,rpi-10
32,-82,rpi-10
32,-100,rpi-10
32,-98,rpi-10
32,-86,rpi-10
32,-90,rpi-10
32,-84,rpi-10
32,-100,rpi-10
32,-85,rpi-10
32,-94,rpi-10
32,-99,rpi-10
32,-85,rpi-10
32,-97,rpi-10
32,-98,rpi-10
32,-86,rpi-10
32,-83,rpi-10
32,-88,rpi-10
32,-96,rpi-10
32,-86,rpi-10
32,-89,rpi-10
32,-84,rpi-10
32,-86,rpi-10
32,-96,rpi-10
32,-85,rpi-10
32,-97,rpi-10
32,-85,rpi-10
32,-83,rpi-10
32,-97,rpi-10
32,-83,rpi-10
32,-84,rpi-10
32,-87,rpi-10
32,-88,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-84,rpi-10
32,-92,rpi-10
32,-84,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-95,rpi-10
32,-87,rpi-10
32,-99,rpi-10
32,-99,rpi-10
32,-97,rpi-10
32,-86,rpi-10
32,-80,rpi-10
32,-80,rpi-10
32,-85,rpi-10
32,-95,rpi-10
32,-84,rpi-10
32,-88,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-88,rpi-10
32,-82,rpi-10
32,-90,rpi-10
32,-84,rpi-10
32,-88,rpi-10
32,-85,rpi-10
32,-87,rpi-10
32,-96,rpi-10
32,-84,rpi-10
32,-97,rpi-10
32,-85,rpi-10
32,-89,rpi-10
32,-95,rpi-10
32,-95,rpi-10
32,-91,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-100,rpi-10
32,-99,rpi-10
32,-84,rpi-10
32,-90,rpi-10
32,-83,rpi-10
32,-99,rpi-10
32,-85,rpi-10
32,-89,rpi-10
32,-87,rpi-10
32,-85,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-97,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-99,rpi-10
32,-86,rpi-10
32,-83,rpi-10
32,-96,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-96,rpi-10
32,-90,rpi-10
32,-89,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-84,rpi-10
32,-84,rpi-10
32,-88,rpi-10
32,-98,rpi-10
32,-85,rpi-10
32,-96,rpi-10
32,-91,rpi-10
32,-87,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-88,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-96,rpi-10
32,-90,rpi-10
32,-90,rpi-10
32,-87,rpi-10
32,-87,rpi-10
32,-85,rpi-10
32,-95,rpi-10
32,-90,rpi-10
32,-93,rpi-10
32,-89,rpi-10
32,-86,rpi-10
32,-96,rpi-10
32,-86,rpi-10
32,-91,rpi-10
32,-88,rpi-10
32,-84,rpi-10
32,-88,rpi-10
32,-84,rpi-10
32,-88,rpi-10
32,-99,rpi-10
32,-100,rpi-10
32,-85,rpi-10
32,-84,rpi-10
32,-100,rpi-10
32,-96,rpi-10
32,-98,rpi-10
32,-97,rpi-10
32,-100,rpi-10
32,-99,rpi-10
32,-91,rpi-10
32,-87,rpi-10
32,-97,rpi-10
32,-88,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-92,rpi-10
32,-88,rpi-10
32,-97,rpi-10
32,-87,rpi-10
32,-100,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-97,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-84,rpi-10
32,-89,rpi-10
32,-98,rpi-10
32,-98,rpi-10
32,-87,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-88,rpi-10
32,-89,rpi-10
32,-95,rpi-10
32,-86,rpi-10
32,-102,rpi-10
32,-97,rpi-10
32,-98,rpi-10
32,-83,rpi-10
32,-83,rpi-10
32,-97,rpi-10
32,-89,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-90,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-96,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-98,rpi-10
32,-100,rpi-10
32,-92,rpi-10
32,-99,rpi-10
32,-97,rpi-10
32,-83,rpi-10
32,-88,rpi-10
32,-82,rpi-10
32,-84,rpi-10
32,-87,rpi-10
32,-87,rpi-10
32,-83,rpi-10
32,-89,rpi-10
32,-88,rpi-10
32,-88,rpi-10
32,-88,rpi-10
32,-97,rpi-10
32,-86,rpi-10
32,-84,rpi-10
32,-89,rpi-10
32,-96,rpi-10
32,-85,rpi-10
32,-96,rpi-10
32,-89,rpi-10
32,-93,rpi-10
32,-99,rpi-10
32,-84,rpi-10
32,-101,rpi-10
32,-80,rpi-10
32,-103,rpi-10
32,-79,rpi-10
32,-83,rpi-10
32,-96,rpi-10
32,-87,rpi-10
32,-93,rpi-10
32,-90,rpi-10
32,-98,rpi-10
32,-86,rpi-10
32,-99,rpi-10
32,-87,rpi-10
32,-98,rpi-10
32,-97,rpi-10
32,-98,rpi-10
32,-87,rpi-10
32,-84,rpi-10
32,-98,rpi-10
32,-90,rpi-10
32,-97,rpi-10
32,-90,rpi-10
32,-87,rpi-10
32,-98,rpi-10
32,-98,rpi-10
32,-102,rpi-10
32,-87,rpi-10
32,-91,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-95,rpi-10
32,-99,rpi-10
32,-99,rpi-10
32,-85,rpi-10
32,-89,rpi-10
32,-87,rpi-10
32,-90,rpi-10
32,-83,rpi-10
32,-97,rpi-10
32,-84,rpi-10
32,-86,rpi-10
32,-93,rpi-10
32,-95,rpi-10
32,-89,rpi-10
32,-88,rpi-10
32,-89,rpi-10
32,-98,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-84,rpi-10
32,-94,rpi-10
32,-99,rpi-10
32,-98,rpi-10
32,-83,rpi-10
32,-89,rpi-10
32,-103,rpi-10
32,-86,rpi-10
32,-94,rpi-10
32,-86,rpi-10
32,-84,rpi-10
32,-96,rpi-10
32,-93,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-96,rpi-10
32,-80,rpi-10
32,-97,rpi-10
32,-96,rpi-10
32,-96,rpi-10
32,-95,rpi-10
32,-88,rpi-10
32,-84,rpi-10
32,-95,rpi-10
32,-84,rpi-10
32,-84,rpi-10
32,-95,rpi-10
32,-94,rpi-10
32,-87,rpi-10
32,-87,rpi-10
32,-93,rpi-10
32,-88,rpi-10
32,-83,rpi-10
32,-89,rpi-10
32,-87,rpi-10
32,-84,rpi-10
32,-87,rpi-10
32,-84,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-93,rpi-10
32,-84,rpi-10
32,-98,rpi-10
32,-84,rpi-10
32,-91,rpi-10
32,-87,rpi-10
32,-84,rpi-10
32,-89,rpi-10
32,-83,rpi-10
32,-94,rpi-10
32,-82,rpi-10
32,-81,rpi-10
32,-93,rpi-10
32,-93,rpi-10
32,-96,rpi-10
32,-86,rpi-10
32,-91,rpi-10
32,-88,rpi-10
32,-87,rpi-10
32,-94,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-92,rpi-10
32,-89,rpi-10
32,-86,rpi-10
32,-88,rpi-10
32,-97,rpi-10
32,-87,rpi-10
32,-89,rpi-10
32,-87,rpi-10
32,-88,rpi-10
32,-87,rpi-10
32,-92,rpi-10
32,-93,rpi-10
32,-100,rpi-10
32,-86,rpi-10
32,-97,rpi-10
32,-99,rpi-10
32,-88,rpi-10
32,-89,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-93,rpi-10
32,-88,rpi-10
32,-89,rpi-10
32,-84,rpi-10
32,-103,rpi-10
32,-93,rpi-10
32,-89,rpi-10
32,-99,rpi-10
32,-83,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-88,rpi-10
32,-99,rpi-10
32,-96,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-94,rpi-10
32,-99,rpi-10
32,-85,rpi-10
32,-96,rpi-10
32,-89,rpi-10
32,-83,rpi-10
32,-87,rpi-10
32,-89,rpi-10
32,-87,rpi-10
32,-90,rpi-10
32,-88,rpi-10
32,-98,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-90,rpi-10
32,-86,rpi-10
32,-97,rpi-10
32,-84,rpi-10
32,-88,rpi-10
32,-89,rpi-10
32,-103,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-89,rpi-10
32,-83,rpi-10
32,-87,rpi-10
32,-85,rpi-10
32,-90,rpi-10
32,-86,rpi-10
32,-88,rpi-10
32,-94,rpi-10
32,-87,rpi-10
32,-89,rpi-10
32,-87,rpi-10
32,-85,rpi-10
32,-95,rpi-10
32,-93,rpi-10
32,-89,rpi-10
32,-86,rpi-10
32,-97,rpi-10
32,-87,rpi-10
32,-92,rpi-10
32,-98,rpi-10
32,-99,rpi-10
32,-84,rpi-10
32,-89,rpi-10
32,-98,rpi-10
32,-88,rpi-10
32,-90,rpi-10
32,-91,rpi-10
32,-88,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-80,rpi-10
32,-86,rpi-10
32,-89,rpi-10
32,-93,rpi-10
32,-93,rpi-10
32,-96,rpi-10
32,-84,rpi-10
32,-83,rpi-10
32,-101,rpi-10
32,-97,rpi-10
32,-86,rpi-10
32,-89,rpi-10
32,-99,rpi-10
32,-86,rpi-10
32,-95,rpi-10
32,-88,rpi-10
32,-87,rpi-10
32,-97,rpi-10
32,-98,rpi-10
32,-87,rpi-10
32,-93,rpi-10
32,-89,rpi-10
32,-97,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-99,rpi-10
32,-87,rpi-10
32,-87,rpi-10
32,-100,rpi-10
32,-98,rpi-10
32,-95,rpi-10
32,-87,rpi-10
32,-89,rpi-10
32,-90,rpi-10
32,-86,rpi-10
32,-100,rpi-10
32,-88,rpi-10
32,-93,rpi-10
32,-85,rpi-10
32,-88,rpi-10
32,-87,rpi-10
32,-87,rpi-10
32,-99,rpi-10
32,-89,rpi-10
32,-98,rpi-10
32,-86,rpi-10
32,-91,rpi-10
32,-97,rpi-10
32,-99,rpi-10
32,-87,rpi-10
32,-99,rpi-10
32,-90,rpi-10
32,-96,rpi-10
32,-88,rpi-10
32,-85,rpi-10
32,-84,rpi-10
32,-85,rpi-10
32,-89,rpi-10
32,-97,rpi-10
32,-94,rpi-10
32,-81,rpi-10
32,-86,rpi-10
32,-90,rpi-10
32,-86,rpi-10
32,-83,rpi-10
32,-92,rpi-10
32,-89,rpi-10
32,-97,rpi-10
32,-98,rpi-10
32,-94,rpi-10
32,-85,rpi-10
32,-83,rpi-10
32,-83,rpi-10
32,-84,rpi-10
32,-84,rpi-10
32,-87,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-96,rpi-10
32,-85,rpi-10
32,-87,rpi-10
32,-102,rpi-10
32,-100,rpi-10
32,-85,rpi-10
32,-98,rpi-10
32,-101,rpi-10
32,-97,rpi-10
32,-88,rpi-10
32,-90,rpi-10
32,-98,rpi-10
32,-95,rpi-10
32,-95,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-97,rpi-10
32,-89,rpi-10
32,-101,rpi-10
32,-83,rpi-10
32,-88,rpi-10
32,-89,rpi-10
32,-85,rpi-10
32,-90,rpi-10
32,-98,rpi-10
32,-84,rpi-10
32,-86,rpi-10
32,-100,rpi-10
32,-81,rpi-10
32,-77,rpi-10
32,-87,rpi-10
32,-78,rpi-10
32,-94,rpi-10
32,-79,rpi-10
32,-94,rpi-10
32,-82,rpi-10
32,-95,rpi-10
32,-84,rpi-10
32,-98,rpi-10
32,-96,rpi-10
32,-81,rpi-10
32,-78,rpi-10
32,-97,rpi-10
32,-96,rpi-10
32,-96,rpi-10
32,-79,rpi-10
32,-83,rpi-10
32,-93,rpi-10
32,-93,rpi-10
32,-96,rpi-10
32,-94,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-89,rpi-10
32,-85,rpi-10
32,-87,rpi-10
32,-83,rpi-10
32,-96,rpi-10
32,-95,rpi-10
32,-96,rpi-10
32,-97,rpi-10
32,-89,rpi-10
32,-85,rpi-10
32,-82,rpi-10
32,-82,rpi-10
32,-85,rpi-10
32,-98,rpi-10
32,-90,rpi-10
32,-95,rpi-10
32,-92,rpi-10
32,-91,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-96,rpi-10
32,-99,rpi-10
32,-100,rpi-10
32,-98,rpi-10
32,-99,rpi-10
32,-86,rpi-10
32,-89,rpi-10
32,-88,rpi-10
32,-101,rpi-10
32,-88,rpi-10
32,-99,rpi-10
32,-87,rpi-10
32,-89,rpi-10
32,-98,rpi-10
32,-87,rpi-10
32,-91,rpi-10
32,-87,rpi-10
32,-80,rpi-10
32,-94,rpi-10
32,-94,rpi-10
32,-96,rpi-10
32,-87,rpi-10
32,-85,rpi-10
32,-96,rpi-10
32,-84,rpi-10
32,-87,rpi-10
32,-81,rpi-10
32,-95,rpi-10
32,-89,rpi-10
32,-81,rpi-10
32,-95,rpi-10
32,-85,rpi-10
32,-92,rpi-10
32,-93,rpi-10
32,-90,rpi-10
32,-80,rpi-10
32,-84,rpi-10
32,-86,rpi-10
32,-88,rpi-10
32,-93,rpi-10
32,-92,rpi-10
32,-94,rpi-10
32,-92,rpi-10
32,-89,rpi-10
32,-96,rpi-10
32,-96,rpi-10
32,-95,rpi-10
32,-94,rpi-10
32,-99,rpi-10
32,-84,rpi-10
32,-94,rpi-10
32,-83,rpi-10
32,-96,rpi-10
32,-86,rpi-10
32,-98,rpi-10
32,-92,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-96,rpi-10
32,-86,rpi-10
32,-85,rpi-10
32,-97,rpi-10
32,-84,rpi-10
32,-98,rpi-10
32,-98,rpi-10
32,-86,rpi-10
32,-89,rpi-10
32,-88,rpi-10
32,-90,rpi-10
32,-95,rpi-10
32,-99,rpi-10
32,-88,rpi-10
32,-97,rpi-10
32,-86,rpi-10
32,-104,rpi-10
32,-87,rpi-10
32,-97,rpi-10
32,-91,rpi-10
32,-87,rpi-10
32,-84,rpi-10
32,-95,rpi-10
32,-86,rpi-10
32,-93,rpi-10
32,-85,rpi-10
32,-85,rpi-10
32,-90,rpi-10
32,-98,rpi-10
32,-87,rpi-10
32,-97,rpi-10
32,-85,rpi-10
32,-97,rpi-10
32,-92,rpi-10
32,-85,rpi-10
32,-88,rpi-10
32,-84,rpi-10
32,-98,rpi-10
32,-85,rpi-10
32,-99,rpi-10
32,-83,rpi-10
32,-85,rpi-10
32,-86,rpi-10
32,-84,rpi-10
32,-95,rpi-10
32,-85,rpi-10
32,-98,rpi-10
32,-98,rpi-10
32,-86,rpi-10
32,-86,rpi-10
32,-98,rpi-10
32,-89,rpi-10
32,-91,rpi-10
32,-94,rpi-10
32,-86,rpi-10
32,-88,rpi-10
32,-87,rpi-10
32,-96,rpi-10
32,-88,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-91,rpi-10
32,-83,rpi-10
32,-97,rpi-10
32,-89,rpi-10
32,-84,rpi-10
32,-85,rpi-10
32,-92,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-97,rpi-10
32,-87,rpi-10
32,-83,rpi-10
32,-82,rpi-10
32,-88,rpi-10
32,-83,rpi-10
32,-98,rpi-10
32,-84,rpi-10
32,-96,rpi-10
32,-99,rpi-10
32,-96,rpi-10
32,-86,rpi-10
32,-96,rpi-10
32,-87,rpi-10
32,-96,rpi-10
32,-84,rpi-10
32,-94,rpi-10
32,-95,rpi-10
32,-98,rpi-10
32,-86,rpi-10
32,-87,rpi-10
32,-86,rpi-10
32,-88,rpi-10
32,-88,rpi-10
32,-84,rpi-10
32,-84,rpi-10
32,-98,rpi-10
32,-88,rpi-10
32,-83,rpi-10
32,-87,rpi-10
32,-96,rpi-10
32,-97,rpi-10
32,-86,rpi-10
32,-93,rpi-10
32,-89,rpi-10
32,-99,rpi-10
32,-84,rpi-10
32,-87,rpi-10
32,-91,rpi-10
32,-84,rpi-10
32,-84,rpi-10
32,-85,rpi-10
32,-88,rpi-10
