"x1","x2","y"
0.24281963282355856,0.18666614130193393,"negative"
0.31215850350034624,0.625117342625187,"negative"
0.5009179523240685,0.004491335329169122,"negative"
0.1331497738503289,0.08743753170282242,"negative"
-0.48371351973634225,-0.2099242618284014,"negative"
0.13952641581135383,0.05404380865074088,"negative"
0.11221228899835634,-0.6472260793150484,"negative"
-0.17885741768279484,0.5908345290008898,"negative"
-0.15157002474946935,0.25611641023643306,"negative"
0.3707973107833895,-0.39515743825486616,"negative"
-0.3267772411601364,-0.7860415895002724,"negative"
-0.9129878982300594,-0.7902372526805415,"negative"
-0.1575803808553844,-0.11742328017830794,"negative"
-0.15740344779224502,0.9050897642546796,"negative"
-0.9601585548558531,-0.4700859550805023,"negative"
-0.04405143640437359,-0.5724866790456202,"negative"
-0.6980679707398965,-0.4933112939498321,"negative"
-0.221047593466698,0.020798612298796648,"negative"
0.5512415713766954,0.2817991720854578,"negative"
0.7672613633441134,-0.46568231860519926,"negative"
0.8752910245163694,-0.0014633859770916136,"negative"
-0.25166591875420496,-0.10560909994026035,"negative"
-0.19623853928326307,-0.810797665919651,"negative"
-0.3887841367281284,-0.4452175712922082,"negative"
0.7363694927628459,0.5393173101272362,"negative"
0.5579917240651273,-0.4533686442311353,"negative"
-0.13850424198020073,-0.11086549408354052,"negative"
-0.8934232926231804,0.114617797243312,"negative"
0.30564862634610135,-0.3122498941395948,"negative"
0.105314230978373,0.8141406925312591,"negative"
0.9246681401466068,-0.7648483464685618,"negative"
-0.544921221852458,-0.6419532905445586,"negative"
0.1290241579358984,-0.23017336707965352,"negative"
-0.2123046053518769,-0.4820057358992804,"negative"
0.4924243062367124,-0.7134159673320195,"negative"
-0.8709625875071925,0.06668899550585028,"negative"
0.2808112867625969,-0.15480317748914452,"negative"
-0.8287047470200404,-0.8790482290812289,"negative"
0.35236759829817954,-0.5403434945057586,"negative"
0.7631237983686099,0.40851142190639633,"negative"
0.7494392921067574,0.02396866111037843,"negative"
-0.9661276018997311,0.8363832114831766,"negative"
0.7906176514222603,0.09928528595321007,"negative"
-0.2654787146575919,0.32796821163959256,"negative"
-0.5427985469094774,0.6921985461084734,"negative"
0.2867315917662938,0.8548049033409741,"negative"
-0.9230154377871067,0.3567078907694847,"negative"
0.2693555693629055,0.7723776263695861,"negative"
0.40147401193486987,-0.26450500159397783,"negative"
-0.6848196167700997,-0.23179046523292213,"negative"
0.7460108697419008,-0.9404964366031732,"negative"
-0.32503483560527213,-0.09597676385628229,"negative"
0.2361975511338732,-0.2692205038960602,"negative"
-1.5232510049734138E-4,0.43146769908411753,"negative"
-0.00985702740504224,0.49873968683640046,"negative"
-0.7654608903061397,0.8325919820353522,"negative"
-0.4272887336039253,0.18804961580989454,"negative"
0.9469648331376237,-0.32863618898451463,"negative"
-0.3675908569800559,0.8544393335299236,"negative"
-0.7247066108975395,0.9830446460992597,"negative"
