beacon_id,rssi,rpi_id
10,-77,rpi-16
10,-88,rpi-16
10,-96,rpi-16
10,-80,rpi-16
10,-80,rpi-16
10,-85,rpi-16
10,-80,rpi-16
10,-85,rpi-16
10,-80,rpi-16
10,-82,rpi-16
10,-91,rpi-16
10,-99,rpi-16
10,-80,rpi-16
10,-84,rpi-16
10,-79,rpi-16
10,-85,rpi-16
10,-90,rpi-16
10,-85,rpi-16
10,-92,rpi-16
10,-80,rpi-16
10,-87,rpi-16
10,-84,rpi-16
10,-79,rpi-16
10,-84,rpi-16
10,-80,rpi-16
10,-98,rpi-16
10,-85,rpi-16
10,-98,rpi-16
10,-95,rpi-16
10,-79,rpi-16
10,-86,rpi-16
10,-80,rpi-16
10,-85,rpi-16
10,-79,rpi-16
10,-90,rpi-16
10,-84,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-79,rpi-16
10,-90,rpi-16
10,-90,rpi-16
10,-90,rpi-16
10,-83,rpi-16
10,-79,rpi-16
10,-83,rpi-16
10,-97,rpi-16
10,-79,rpi-16
10,-84,rpi-16
10,-77,rpi-16
10,-91,rpi-16
10,-97,rpi-16
10,-84,rpi-16
10,-96,rpi-16
10,-91,rpi-16
10,-97,rpi-16
10,-85,rpi-16
10,-90,rpi-16
10,-80,rpi-16
10,-84,rpi-16
10,-79,rpi-16
10,-79,rpi-16
10,-87,rpi-16
10,-84,rpi-16
10,-95,rpi-16
10,-80,rpi-16
10,-90,rpi-16
10,-82,rpi-16
10,-98,rpi-16
10,-84,rpi-16
10,-84,rpi-16
10,-97,rpi-16
10,-90,rpi-16
10,-85,rpi-16
10,-79,rpi-16
10,-84,rpi-16
10,-91,rpi-16
10,-99,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-81,rpi-16
10,-85,rpi-16
10,-80,rpi-16
10,-86,rpi-16
10,-79,rpi-16
10,-95,rpi-16
10,-90,rpi-16
10,-85,rpi-16
10,-80,rpi-16
10,-91,rpi-16
10,-97,rpi-16
10,-77,rpi-16
10,-79,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-80,rpi-16
10,-97,rpi-16
10,-84,rpi-16
10,-92,rpi-16
10,-79,rpi-16
10,-84,rpi-16
10,-84,rpi-16
10,-84,rpi-16
10,-95,rpi-16
10,-80,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-84,rpi-16
10,-80,rpi-16
10,-76,rpi-16
10,-79,rpi-16
10,-81,rpi-16
10,-91,rpi-16
10,-79,rpi-16
10,-91,rpi-16
10,-81,rpi-16
10,-76,rpi-16
10,-84,rpi-16
10,-81,rpi-16
10,-91,rpi-16
10,-96,rpi-16
10,-96,rpi-16
10,-86,rpi-16
10,-83,rpi-16
10,-97,rpi-16
10,-93,rpi-16
10,-85,rpi-16
10,-83,rpi-16
10,-85,rpi-16
10,-82,rpi-16
10,-82,rpi-16
10,-85,rpi-16
10,-90,rpi-16
10,-85,rpi-16
10,-82,rpi-16
10,-92,rpi-16
10,-96,rpi-16
10,-94,rpi-16
10,-83,rpi-16
10,-94,rpi-16
10,-86,rpi-16
10,-86,rpi-16
10,-95,rpi-16
10,-84,rpi-16
10,-96,rpi-16
10,-80,rpi-16
10,-81,rpi-16
10,-86,rpi-16
10,-92,rpi-16
10,-91,rpi-16
10,-99,rpi-16
10,-87,rpi-16
10,-81,rpi-16
10,-84,rpi-16
10,-85,rpi-16
10,-79,rpi-16
10,-90,rpi-16
10,-78,rpi-16
10,-84,rpi-16
10,-79,rpi-16
10,-88,rpi-16
10,-83,rpi-16
10,-81,rpi-16
10,-94,rpi-16
10,-80,rpi-16
10,-87,rpi-16
10,-80,rpi-16
10,-96,rpi-16
10,-85,rpi-16
10,-90,rpi-16
10,-99,rpi-16
10,-81,rpi-16
10,-102,rpi-16
10,-79,rpi-16
10,-92,rpi-16
10,-82,rpi-16
10,-82,rpi-16
10,-91,rpi-16
10,-80,rpi-16
10,-81,rpi-16
10,-91,rpi-16
10,-93,rpi-16
10,-91,rpi-16
10,-93,rpi-16
10,-98,rpi-16
10,-84,rpi-16
10,-93,rpi-16
10,-82,rpi-16
10,-91,rpi-16
10,-79,rpi-16
10,-81,rpi-16
10,-82,rpi-16
10,-86,rpi-16
10,-93,rpi-16
10,-86,rpi-16
10,-99,rpi-16
10,-82,rpi-16
10,-81,rpi-16
10,-92,rpi-16
10,-98,rpi-16
10,-78,rpi-16
10,-80,rpi-16
10,-85,rpi-16
10,-95,rpi-16
10,-87,rpi-16
10,-96,rpi-16
10,-90,rpi-16
10,-92,rpi-16
10,-82,rpi-16
10,-91,rpi-16
10,-83,rpi-16
10,-80,rpi-16
10,-78,rpi-16
10,-83,rpi-16
10,-84,rpi-16
10,-93,rpi-16
10,-82,rpi-16
10,-96,rpi-16
10,-85,rpi-16
10,-92,rpi-16
10,-98,rpi-16
10,-85,rpi-16
10,-86,rpi-16
10,-93,rpi-16
10,-86,rpi-16
10,-84,rpi-16
10,-81,rpi-16
10,-84,rpi-16
10,-87,rpi-16
10,-94,rpi-16
10,-87,rpi-16
10,-84,rpi-16
10,-89,rpi-16
10,-90,rpi-16
10,-88,rpi-16
10,-98,rpi-16
10,-85,rpi-16
10,-90,rpi-16
10,-96,rpi-16
10,-96,rpi-16
10,-83,rpi-16
10,-89,rpi-16
10,-80,rpi-16
10,-82,rpi-16
10,-82,rpi-16
10,-92,rpi-16
10,-82,rpi-16
10,-81,rpi-16
10,-98,rpi-16
10,-90,rpi-16
10,-82,rpi-16
10,-82,rpi-16
10,-79,rpi-16
10,-81,rpi-16
10,-81,rpi-16
10,-84,rpi-16
10,-86,rpi-16
10,-82,rpi-16
10,-86,rpi-16
10,-93,rpi-16
10,-98,rpi-16
10,-88,rpi-16
10,-88,rpi-16
10,-90,rpi-16
10,-88,rpi-16
10,-87,rpi-16
10,-86,rpi-16
10,-101,rpi-16
10,-85,rpi-16
10,-89,rpi-16
10,-87,rpi-16
10,-89,rpi-16
10,-87,rpi-16
10,-84,rpi-16
10,-86,rpi-16
10,-88,rpi-16
10,-98,rpi-16
10,-96,rpi-16
10,-86,rpi-16
10,-85,rpi-16
10,-99,rpi-16
10,-84,rpi-16
10,-90,rpi-16
10,-100,rpi-16
10,-86,rpi-16
10,-85,rpi-16
10,-97,rpi-16
10,-86,rpi-16
10,-87,rpi-16
10,-86,rpi-16
10,-83,rpi-16
10,-98,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-84,rpi-16
10,-98,rpi-16
10,-89,rpi-16
10,-83,rpi-16
10,-100,rpi-16
10,-88,rpi-16
10,-100,rpi-16
10,-89,rpi-16
10,-99,rpi-16
10,-89,rpi-16
10,-89,rpi-16
10,-97,rpi-16
10,-98,rpi-16
10,-88,rpi-16
10,-86,rpi-16
10,-90,rpi-16
10,-90,rpi-16
10,-88,rpi-16
10,-91,rpi-16
10,-97,rpi-16
10,-84,rpi-16
10,-84,rpi-16
10,-100,rpi-16
10,-97,rpi-16
10,-90,rpi-16
10,-102,rpi-16
10,-86,rpi-16
10,-85,rpi-16
10,-86,rpi-16
10,-91,rpi-16
10,-83,rpi-16
10,-84,rpi-16
10,-86,rpi-16
10,-87,rpi-16
10,-85,rpi-16
10,-86,rpi-16
10,-86,rpi-16
10,-85,rpi-16
10,-87,rpi-16
10,-85,rpi-16
10,-96,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-94,rpi-16
10,-94,rpi-16
10,-96,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-96,rpi-16
10,-97,rpi-16
10,-88,rpi-16
10,-85,rpi-16
10,-82,rpi-16
10,-97,rpi-16
10,-86,rpi-16
10,-100,rpi-16
10,-87,rpi-16
10,-88,rpi-16
10,-86,rpi-16
10,-96,rpi-16
10,-96,rpi-16
10,-95,rpi-16
10,-95,rpi-16
10,-96,rpi-16
10,-95,rpi-16
10,-86,rpi-16
10,-84,rpi-16
10,-87,rpi-16
10,-88,rpi-16
10,-86,rpi-16
10,-86,rpi-16
10,-87,rpi-16
10,-87,rpi-16
10,-86,rpi-16
10,-102,rpi-16
10,-87,rpi-16
10,-87,rpi-16
10,-87,rpi-16
10,-86,rpi-16
10,-90,rpi-16
10,-95,rpi-16
10,-82,rpi-16
10,-93,rpi-16
10,-96,rpi-16
10,-99,rpi-16
10,-99,rpi-16
10,-95,rpi-16
10,-87,rpi-16
10,-85,rpi-16
10,-81,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-97,rpi-16
10,-96,rpi-16
10,-90,rpi-16
10,-86,rpi-16
10,-88,rpi-16
10,-98,rpi-16
10,-97,rpi-16
10,-97,rpi-16
10,-96,rpi-16
10,-84,rpi-16
10,-97,rpi-16
10,-88,rpi-16
10,-87,rpi-16
10,-83,rpi-16
10,-84,rpi-16
10,-100,rpi-16
10,-94,rpi-16
10,-85,rpi-16
10,-85,rpi-16
10,-94,rpi-16
10,-85,rpi-16
10,-84,rpi-16
10,-89,rpi-16
10,-86,rpi-16
10,-93,rpi-16
10,-82,rpi-16
10,-85,rpi-16
10,-90,rpi-16
10,-94,rpi-16
10,-83,rpi-16
10,-85,rpi-16
10,-78,rpi-16
10,-101,rpi-16
10,-84,rpi-16
10,-95,rpi-16
10,-98,rpi-16
10,-93,rpi-16
10,-85,rpi-16
10,-97,rpi-16
10,-80,rpi-16
10,-80,rpi-16
10,-86,rpi-16
10,-82,rpi-16
10,-95,rpi-16
10,-83,rpi-16
10,-93,rpi-16
10,-84,rpi-16
10,-85,rpi-16
10,-94,rpi-16
10,-94,rpi-16
10,-78,rpi-16
10,-85,rpi-16
10,-86,rpi-16
10,-85,rpi-16
10,-101,rpi-16
10,-86,rpi-16
10,-95,rpi-16
10,-98,rpi-16
10,-82,rpi-16
10,-84,rpi-16
10,-85,rpi-16
10,-86,rpi-16
10,-87,rpi-16
10,-85,rpi-16
10,-78,rpi-16
10,-83,rpi-16
10,-83,rpi-16
10,-80,rpi-16
10,-83,rpi-16
10,-78,rpi-16
10,-78,rpi-16
10,-80,rpi-16
10,-86,rpi-16
10,-81,rpi-16
10,-93,rpi-16
10,-83,rpi-16
10,-95,rpi-16
10,-96,rpi-16
10,-82,rpi-16
10,-87,rpi-16
10,-85,rpi-16
10,-100,rpi-16
10,-77,rpi-16
10,-83,rpi-16
10,-84,rpi-16
